basin1,basin2
1377,2533
1377,2682
1377,2766
1377,2777
1377,2874
1377,2884
1377,3205
1431,915
1431,1432
1431,1439
1431,1505
1431,1535
1431,1980
1431,2014
1431,2571
1431,2886
1432,752
1432,769
1432,996
1432,1437
1432,1439
1432,1440
1432,1535
1432,1562
1432,1564
1432,1961
1432,2109
1432,2217
1432,2297
1432,2305
1432,2375
1432,2489
1432,2518
1432,2532
1432,2682
1432,2777
1432,2874
1432,2877
1432,2884
1432,3099
1435,275
1435,277
1435,719
1435,721
1435,737
1435,751
1435,766
1435,814
1435,823
1435,1146
1435,1437
1435,1439
1435,1440
1435,1496
1435,1503
1435,1504
1435,1505
1435,1511
1435,1513
1435,1515
1435,1519
1435,1525
1435,1526
1435,1534
1435,1535
1435,1541
1435,1557
1435,1562
1435,1564
1435,1565
1435,1566
1435,1568
1435,1698
1435,1699
1435,2305
1435,2571
1435,2572
1435,2796
1435,2851
1435,2852
1435,2856
1435,2858
1435,2859
1435,2867
1435,2873
1435,2874
1435,2877
1435,2884
1435,2891
1435,2893
1435,2895
1435,2899
1435,2904
1435,2911
1435,2920
1435,2921
1435,2923
1435,2926
1435,3069
1435,3085
1435,3093
1435,3094
1435,3181
1437,781
1437,924
1437,1431
1437,1439
1437,1475
1437,1933
1437,2217
1437,2305
1437,2335
1437,2489
1437,2518
1437,2532
1437,2639
1437,2682
1437,2777
1437,2905
1437,2911
1439,138
1439,145
1439,149
1439,730
1439,734
1439,736
1439,773
1439,781
1439,792
1439,838
1439,924
1439,1036
1439,1055
1439,1440
1439,1475
1439,1492
1439,1503
1439,1505
1439,1511
1439,1513
1439,1519
1439,1525
1439,1526
1439,1534
1439,1535
1439,1562
1439,1564
1439,1565
1439,1694
1439,1699
1439,1755
1439,1758
1439,1790
1439,1855
1439,1890
1439,1961
1439,1990
1439,2014
1439,2042
1439,2051
1439,2217
1439,2272
1439,2288
1439,2297
1439,2305
1439,2335
1439,2375
1439,2432
1439,2489
1439,2514
1439,2518
1439,2528
1439,2571
1439,2682
1439,2777
1439,2796
1439,2803
1439,2851
1439,2852
1439,2855
1439,2856
1439,2858
1439,2873
1439,2874
1439,2875
1439,2877
1439,2884
1439,2885
1439,2886
1439,2887
1439,2891
1439,2896
1439,2899
1439,2900
1439,2904
1439,2907
1439,2911
1439,2921
1439,2923
1439,3069
1439,3085
1439,3086
1439,3093
1439,3094
1439,3098
1439,3099
1439,3181
1439,3205
1440,726
1440,1350
1440,1431
1440,1492
1440,1494
1440,1495
1440,1499
1440,1503
1440,1505
1440,1511
1440,1513
1440,1515
1440,1519
1440,1521
1440,1525
1440,1535
1440,1698
1440,1699
1440,1755
1440,1758
1440,2014
1440,2042
1440,2335
1440,2366
1440,2489
1440,2518
1440,2639
1440,2682
1440,2812
1440,2852
1440,2855
1440,2873
1440,2874
1440,2884
1440,2888
1440,2891
1440,2900
1440,2901
1440,2911
1440,3085
1440,3086
1440,3088
1440,3093
1440,3099
1440,3181
1442,655
1442,730
1442,732
1442,737
1442,750
1442,830
1442,1500
1442,1513
1442,1515
1442,1519
1442,1523
1442,1535
1442,1557
1442,1564
1442,1568
1442,2873
1442,2920
1442,3093
1442,3100
1462,719
1462,1036
1462,1535
1462,1560
1462,2042
1462,2195
1462,2204
1462,2305
1462,2335
1462,2375
1462,2393
1462,2489
1462,2518
1462,2532
1462,2777
1462,2874
1475,73
1475,495
1475,719
1475,732
1475,1173
1475,1503
1475,1505
1475,1513
1475,1519
1475,1534
1475,1535
1475,1699
1475,1755
1475,1758
1475,1890
1475,1933
1475,2014
1475,2042
1475,2297
1475,2335
1475,2441
1475,2518
1475,2528
1475,2873
1475,2874
1475,2884
1475,2900
1475,2911
1475,3085
1475,3086
1475,3093
1475,3099
1475,3181
1487,1535
1487,2639
1487,2777
1489,744
1489,1492
1489,1519
1489,1521
1489,1535
1491,791
1491,915
1491,1499
1491,1503
1491,1508
1491,1511
1491,1513
1491,1515
1491,1519
1491,1523
1491,1529
1491,1535
1491,2884
1491,2911
1492,277
1492,725
1492,751
1492,762
1492,778
1492,786
1492,789
1492,1350
1492,1475
1492,1494
1492,1499
1492,1500
1492,1503
1492,1504
1492,1506
1492,1511
1492,1512
1492,1513
1492,1519
1492,1521
1492,1533
1492,1535
1492,1699
1492,1890
1492,2051
1492,2571
1492,2812
1492,2852
1492,2874
1492,2884
1492,2887
1492,2891
1492,2900
1492,3085
1492,3090
1492,3093
1492,3098
1492,3099
1494,781
1494,1496
1494,1499
1494,1503
1494,1506
1494,1511
1494,1512
1494,1519
1494,1535
1494,2489
1494,2874
1495,276
1495,279
1495,726
1495,748
1495,779
1495,784
1495,837
1495,1203
1495,1435
1495,1489
1495,1492
1495,1496
1495,1503
1495,1511
1495,1513
1495,1519
1495,1522
1495,1533
1495,1535
1495,2812
1495,2921
1495,3093
1496,725
1496,743
1496,744
1496,748
1496,791
1496,837
1496,914
1496,1499
1496,1504
1496,1505
1496,1506
1496,1511
1496,1512
1496,1513
1496,1515
1496,1535
1496,1698
1496,1890
1496,2858
1496,2873
1496,3068
1496,3085
1496,3094
1497,1503
1498,276
1498,791
1498,1515
1498,1535
1498,1537
1499,721
1499,733
1499,1503
1499,1505
1499,1508
1499,1511
1499,1512
1499,1513
1499,1515
1499,1519
1499,1525
1499,1529
1499,1534
1499,1535
1499,1890
1499,2571
1499,2852
1499,2911
1499,3084
1499,3093
1499,3094
1499,3099
1500,733
1500,1505
1500,1511
1500,1519
1500,1535
1500,1557
1500,2393
1500,2851
1500,2874
1500,3098
1502,1535
1503,277
1503,738
1503,749
1503,770
1503,787
1503,1167
1503,1496
1503,1504
1503,1505
1503,1506
1503,1507
1503,1508
1503,1511
1503,1512
1503,1513
1503,1514
1503,1515
1503,1517
1503,1519
1503,1521
1503,1524
1503,1525
1503,1529
1503,1534
1503,1535
1503,1541
1503,1557
1503,1561
1503,1562
1503,1564
1503,1699
1503,1755
1503,1758
1503,1790
1503,1890
1503,2051
1503,2375
1503,2393
1503,2429
1503,2518
1503,2777
1503,2851
1503,2852
1503,2855
1503,2873
1503,2874
1503,2877
1503,2884
1503,2891
1503,2900
1503,2904
1503,2911
1503,3069
1503,3076
1503,3077
1503,3083
1503,3085
1503,3086
1503,3088
1503,3090
1503,3093
1503,3094
1503,3097
1503,3099
1504,272
1504,748
1504,787
1504,1442
1504,1489
1504,1505
1504,1506
1504,1507
1504,1508
1504,1511
1504,1513
1504,1514
1504,1515
1504,1519
1504,1520
1504,1535
1504,1562
1504,1697
1504,1890
1504,2856
1504,2873
1504,2884
1504,2893
1504,3073
1504,3077
1504,3083
1504,3085
1504,3089
1504,3093
1504,3094
1505,277
1505,284
1505,512
1505,726
1505,728
1505,736
1505,749
1505,752
1505,762
1505,766
1505,823
1505,932
1505,1492
1505,1506
1505,1508
1505,1511
1505,1512
1505,1513
1505,1515
1505,1519
1505,1525
1505,1529
1505,1532
1505,1533
1505,1534
1505,1535
1505,1564
1505,1695
1505,1698
1505,1774
1505,2051
1505,2204
1505,2518
1505,2851
1505,2852
1505,2855
1505,2857
1505,2859
1505,2865
1505,2873
1505,2874
1505,2884
1505,2885
1505,2893
1505,2911
1505,2923
1505,3069
1505,3085
1505,3086
1505,3090
1505,3093
1505,3094
1505,3099
1505,3181
1506,275
1506,737
1506,915
1506,1499
1506,1511
1506,1512
1506,1514
1506,1519
1506,1521
1506,1524
1506,1535
1506,2911
1506,3093
1507,276
1507,1513
1507,1535
1508,277
1508,655
1508,739
1508,748
1508,836
1508,1435
1508,1511
1508,1512
1508,1513
1508,1515
1508,1519
1508,1525
1508,1533
1508,1534
1508,1535
1508,1699
1508,2518
1508,2571
1508,2777
1508,2796
1508,2812
1508,2874
1508,2911
1508,2921
1508,3069
1508,3073
1508,3077
1508,3085
1508,3086
1508,3093
1508,3094
1508,3099
1511,473
1511,721
1511,770
1511,773
1511,835
1511,1512
1511,1513
1511,1517
1511,1519
1511,1521
1511,1524
1511,1525
1511,1526
1511,1529
1511,1532
1511,1533
1511,1534
1511,1535
1511,1557
1511,1564
1511,1698
1511,1699
1511,1755
1511,1758
1511,1790
1511,1822
1511,1890
1511,2051
1511,2393
1511,2489
1511,2518
1511,2571
1511,2777
1511,2812
1511,2852
1511,2855
1511,2856
1511,2865
1511,2873
1511,2874
1511,2875
1511,2876
1511,2884
1511,2891
1511,2893
1511,2896
1511,2898
1511,2901
1511,2902
1511,2904
1511,2911
1511,2921
1511,3065
1511,3068
1511,3069
1511,3072
1511,3073
1511,3077
1511,3084
1511,3085
1511,3086
1511,3088
1511,3090
1511,3093
1511,3094
1511,3099
1512,655
1512,725
1512,726
1512,727
1512,732
1512,738
1512,744
1512,745
1512,749
1512,750
1512,1439
1512,1500
1512,1513
1512,1514
1512,1515
1512,1517
1512,1519
1512,1525
1512,1526
1512,1529
1512,1531
1512,1533
1512,1534
1512,1535
1512,1565
1512,1694
1512,1699
1512,1758
1512,1790
1512,1890
1512,2571
1512,2796
1512,2812
1512,2851
1512,2852
1512,2873
1512,2874
1512,2884
1512,2899
1512,2902
1512,2911
1512,3069
1512,3077
1512,3085
1512,3088
1512,3093
1512,3094
1512,3096
1512,3099
1513,735
1513,751
1513,1116
1513,1173
1513,1506
1513,1515
1513,1519
1513,1520
1513,1521
1513,1523
1513,1524
1513,1525
1513,1529
1513,1532
1513,1534
1513,1535
1513,1538
1513,1557
1513,1564
1513,1694
1513,1695
1513,1697
1513,1699
1513,1758
1513,1767
1513,1790
1513,1822
1513,1855
1513,1890
1513,1961
1513,2051
1513,2214
1513,2366
1513,2489
1513,2572
1513,2777
1513,2812
1513,2852
1513,2855
1513,2856
1513,2857
1513,2873
1513,2874
1513,2875
1513,2877
1513,2884
1513,2891
1513,2896
1513,2900
1513,2902
1513,2904
1513,2905
1513,2911
1513,2921
1513,3065
1513,3069
1513,3077
1513,3081
1513,3085
1513,3086
1513,3088
1513,3090
1513,3093
1513,3094
1513,3099
1513,3151
1513,3181
1514,1492
1514,1513
1514,1519
1514,1521
1514,1535
1514,2109
1515,82
1515,276
1515,284
1515,512
1515,725
1515,730
1515,733
1515,735
1515,750
1515,781
1515,786
1515,836
1515,915
1515,939
1515,1350
1515,1511
1515,1519
1515,1525
1515,1533
1515,1535
1515,1695
1515,1890
1515,2571
1515,2812
1515,2873
1515,2884
1515,2911
1515,3093
1515,3094
1515,3099
1517,1492
1517,1504
1517,1519
1517,1524
1517,1535
1517,3093
1518,720
1518,782
1518,788
1518,838
1518,1492
1518,1519
1518,2884
1518,3093
1519,73
1519,137
1519,256
1519,277
1519,284
1519,455
1519,538
1519,596
1519,626
1519,735
1519,782
1519,792
1519,1099
1519,1116
1519,1173
1519,1350
1519,1437
1519,1496
1519,1521
1519,1524
1519,1525
1519,1529
1519,1533
1519,1534
1519,1535
1519,1564
1519,1565
1519,1755
1519,1758
1519,1790
1519,1890
1519,2190
1519,2214
1519,2571
1519,2762
1519,2777
1519,2821
1519,2873
1519,2874
1519,2875
1519,2884
1519,2891
1519,2899
1519,2904
1519,2911
1519,2921
1519,3065
1519,3068
1519,3069
1519,3080
1519,3085
1519,3088
1519,3090
1519,3093
1519,3094
1519,3099
1519,3151
1519,3181
1519,3232
1520,1515
1520,1535
1520,3069
1520,3093
1521,276
1521,1504
1521,1517
1521,1533
1521,1535
1521,2884
1521,2891
1521,2904
1521,2911
1522,720
1522,786
1522,1492
1522,1535
1523,730
1523,781
1523,1500
1523,1508
1523,1512
1523,1521
1523,1532
1523,1535
1523,1557
1524,655
1525,284
1525,732
1525,739
1525,743
1525,752
1525,792
1525,814
1525,836
1525,1173
1525,1495
1525,1506
1525,1517
1525,1529
1525,1534
1525,1535
1525,1564
1525,1699
1525,1790
1525,2873
1525,2874
1525,2875
1525,2884
1525,2891
1525,2899
1525,2904
1525,2911
1525,3065
1525,3068
1525,3071
1525,3085
1525,3088
1525,3090
1525,3093
1525,3094
1525,3099
1526,279
1526,720
1526,733
1526,773
1526,791
1526,1513
1526,1519
1526,1535
1526,2571
1526,2921
1526,3093
1529,1508
1529,1534
1529,1535
1532,730
1532,914
1532,1442
1532,1495
1532,1500
1532,1503
1532,1518
1532,1519
1532,1525
1532,1535
1532,1557
1532,1564
1532,2217
1532,2867
1532,2874
1532,2875
1532,2884
1532,2891
1532,2911
1532,2923
1532,3090
1532,3094
1533,745
1533,789
1533,1442
1533,1496
1533,1503
1533,1504
1533,1535
1533,1698
1533,2816
1533,2874
1533,2884
1533,2911
1533,3093
1534,1535
1534,1541
1534,1557
1534,1564
1534,1699
1534,1758
1534,1840
1534,1855
1534,1890
1534,2109
1534,2518
1534,2571
1534,2777
1534,2796
1534,2812
1534,2855
1534,2874
1534,2884
1534,2891
1534,2911
1534,3076
1534,3085
1534,3093
1534,3099
1534,3232
1535,135
1535,149
1535,151
1535,290
1535,790
1535,819
1535,1036
1535,1143
1535,1149
1535,1179
1535,1437
1535,1518
1535,1524
1535,1537
1535,1538
1535,1541
1535,1557
1535,1561
1535,1562
1535,1563
1535,1564
1535,1565
1535,1566
1535,1612
1535,1694
1535,1695
1535,1696
1535,1697
1535,1698
1535,1699
1535,1743
1535,1749
1535,1755
1535,1758
1535,1774
1535,1788
1535,1790
1535,1855
1535,1890
1535,1961
1535,1990
1535,2014
1535,2042
1535,2051
1535,2061
1535,2109
1535,2125
1535,2175
1535,2195
1535,2204
1535,2214
1535,2217
1535,2241
1535,2243
1535,2257
1535,2272
1535,2297
1535,2305
1535,2320
1535,2323
1535,2334
1535,2335
1535,2336
1535,2366
1535,2375
1535,2387
1535,2393
1535,2396
1535,2397
1535,2429
1535,2432
1535,2456
1535,2465
1535,2489
1535,2517
1535,2518
1535,2528
1535,2532
1535,2533
1535,2551
1535,2552
1535,2569
1535,2571
1535,2572
1535,2608
1535,2610
1535,2682
1535,2716
1535,2762
1535,2766
1535,2777
1535,2796
1535,2803
1535,2812
1535,2813
1535,2814
1535,2817
1535,2821
1535,2825
1535,2850
1535,2851
1535,2852
1535,2855
1535,2856
1535,2857
1535,2858
1535,2859
1535,2867
1535,2873
1535,2874
1535,2875
1535,2877
1535,2884
1535,2887
1535,2891
1535,2893
1535,2895
1535,2896
1535,2898
1535,2899
1535,2900
1535,2901
1535,2902
1535,2904
1535,2905
1535,2906
1535,2911
1535,2921
1535,2923
1535,3068
1535,3069
1535,3073
1535,3076
1535,3077
1535,3080
1535,3081
1535,3082
1535,3085
1535,3086
1535,3088
1535,3089
1535,3090
1535,3093
1535,3094
1535,3096
1535,3097
1535,3098
1535,3099
1535,3100
1535,3106
1535,3127
1535,3151
1535,3179
1535,3181
1535,3205
1535,3232
1535,3233
1538,764
1538,791
1539,276
1539,626
1539,732
1539,742
1539,748
1539,782
1539,830
1539,914
1539,915
1539,1205
1539,1541
1539,1564
1539,1699
1539,1758
1539,1890
1539,2572
1539,2816
1539,2852
1539,2857
1539,2867
1539,2891
1539,2904
1539,2911
1539,2921
1539,3086
1539,3093
1540,1564
1540,2572
1541,146
1541,473
1541,1099
1541,1562
1541,1564
1541,1699
1541,1758
1541,1774
1541,1890
1541,2571
1541,2796
1541,2852
1541,2867
1541,2874
1541,2884
1541,3072
1541,3085
1541,3093
1541,3099
1541,3181
1557,272
1557,725
1557,726
1557,732
1557,752
1557,1440
1557,1498
1557,1505
1557,1515
1557,1519
1557,1520
1557,1541
1557,1562
1557,2851
1557,2873
1557,2884
1557,2911
1557,2921
1557,3085
1557,3093
1557,3099
1560,2042
1560,2195
1560,2305
1560,2334
1560,2393
1560,2518
1560,2874
1561,272
1561,720
1561,727
1561,785
1561,792
1561,1350
1561,1442
1561,1513
1561,1534
1561,1562
1561,1564
1561,1565
1561,1567
1561,1699
1561,1890
1561,2518
1561,2551
1561,2571
1561,2572
1561,2867
1561,3094
1561,3098
1562,511
1562,737
1562,738
1562,781
1562,836
1562,1149
1562,1540
1562,1563
1562,1564
1562,1565
1562,1566
1562,1567
1562,1697
1562,1699
1562,1758
1562,1774
1562,2217
1562,2547
1562,2551
1562,2558
1562,2567
1562,2571
1562,2572
1562,2796
1562,2817
1562,2851
1562,2852
1562,2855
1562,2857
1562,2858
1562,2867
1562,2873
1562,2874
1562,2877
1562,2884
1562,2885
1562,2891
1562,2902
1562,2904
1562,2911
1562,2921
1562,3068
1562,3085
1562,3086
1562,3093
1562,3099
1562,3179
1563,736
1563,738
1563,769
1563,781
1563,782
1563,836
1563,837
1563,1147
1563,1173
1563,1564
1563,1565
1563,1567
1563,2546
1563,2852
1563,2911
1563,3093
1564,135
1564,286
1564,509
1564,635
1564,719
1564,778
1564,784
1564,917
1564,1036
1564,1053
1564,1090
1564,1146
1564,1161
1564,1431
1564,1475
1564,1504
1564,1506
1564,1565
1564,1566
1564,1567
1564,1699
1564,1743
1564,1758
1564,1774
1564,1890
1564,1933
1564,2014
1564,2051
1564,2204
1564,2217
1564,2305
1564,2335
1564,2375
1564,2393
1564,2465
1564,2489
1564,2518
1564,2532
1564,2543
1564,2547
1564,2548
1564,2551
1564,2552
1564,2571
1564,2572
1564,2682
1564,2769
1564,2777
1564,2796
1564,2812
1564,2821
1564,2851
1564,2852
1564,2853
1564,2855
1564,2857
1564,2858
1564,2859
1564,2867
1564,2873
1564,2874
1564,2884
1564,2891
1564,2896
1564,2902
1564,2904
1564,2911
1564,2921
1564,3065
1564,3068
1564,3077
1564,3081
1564,3083
1564,3084
1564,3085
1564,3086
1564,3093
1564,3099
1564,3127
1564,3181
1565,732
1565,788
1565,910
1565,1161
1565,1350
1565,1432
1565,1566
1565,1567
1565,1699
1565,2547
1565,2558
1565,2571
1565,2572
1565,2817
1565,2857
1565,2873
1565,2884
1565,2891
1565,2904
1565,2911
1565,3086
1565,3088
1566,276
1566,277
1566,512
1566,729
1566,786
1566,787
1566,910
1566,1534
1566,1561
1566,2571
1566,2572
1566,2816
1566,2852
1566,2855
1566,2857
1566,2874
1566,2911
1566,3085
1566,3099
1567,910
1567,914
1567,2548
1567,2572
1567,2865
1567,2911
1568,493
1568,728
1568,778
1568,779
1568,784
1568,837
1568,928
1568,1116
1568,1203
1568,1535
1568,1557
1568,1564
1568,1699
1568,1890
1568,2518
1568,2900
1568,2911
1568,3086
1571,1648
1575,1648
1578,1600
1578,1603
1578,1612
1578,1642
1578,1648
1578,1655
1578,1657
1578,1663
1578,1680
1578,1691
1581,1603
1595,455
1595,733
1595,837
1595,1085
1595,1600
1595,1603
1595,1612
1595,1615
1595,1618
1595,1620
1595,1642
1595,1648
1595,1655
1595,1680
1595,1684
1595,1691
1595,2803
1595,2821
1595,3046
1595,3181
1596,473
1596,1603
1596,1612
1596,1639
1596,1648
1596,1684
1596,1691
1600,1603
1600,1608
1600,1612
1600,1618
1600,1642
1600,1648
1600,1655
1600,1657
1600,1660
1600,1663
1602,1648
1603,733
1603,789
1603,791
1603,837
1603,1085
1603,1090
1603,1175
1603,1610
1603,1612
1603,1615
1603,1618
1603,1620
1603,1630
1603,1639
1603,1642
1603,1648
1603,1655
1603,1657
1603,1680
1603,1684
1603,1687
1603,1691
1603,2272
1603,2334
1603,2393
1603,2489
1603,2518
1603,2571
1603,2766
1603,2803
1603,2821
1603,2825
1603,3041
1603,3046
1603,3057
1603,3127
1603,3179
1603,3181
1608,1595
1608,1612
1610,1578
1610,1595
1610,1612
1610,1630
1610,1648
1610,1657
1610,1691
1612,186
1612,325
1612,455
1612,512
1612,616
1612,733
1612,748
1612,752
1612,837
1612,1615
1612,1617
1612,1618
1612,1620
1612,1624
1612,1630
1612,1639
1612,1642
1612,1644
1612,1648
1612,1655
1612,1657
1612,1660
1612,1663
1612,1670
1612,1680
1612,1684
1612,1691
1612,2217
1612,2257
1612,2272
1612,2299
1612,2334
1612,2346
1612,2375
1612,2393
1612,2396
1612,2489
1612,2518
1612,2533
1612,2571
1612,2766
1612,2777
1612,2803
1612,2821
1612,2825
1612,2874
1612,2884
1612,3038
1612,3041
1612,3046
1612,3056
1612,3057
1612,3099
1612,3106
1612,3127
1612,3151
1612,3179
1612,3181
1615,635
1615,712
1615,720
1615,1618
1615,1648
1615,1655
1615,1684
1615,1691
1615,1890
1615,2042
1615,2334
1615,2429
1615,2803
1615,2821
1615,2825
1615,3046
1615,3127
1615,3181
1618,182
1618,1648
1618,1655
1618,1691
1618,2334
1620,1630
1620,1642
1620,1655
1620,1657
1620,1680
1630,1595
1630,1600
1630,1624
1630,1642
1630,1648
1630,1655
1630,1657
1630,1670
1630,1691
1639,1610
1639,1648
1639,1655
1639,1687
1639,1691
1642,1610
1642,1648
1642,1655
1642,1657
1642,1680
1648,247
1648,276
1648,512
1648,616
1648,733
1648,750
1648,789
1648,830
1648,837
1648,1090
1648,1175
1648,1535
1648,1564
1648,1655
1648,1657
1648,1660
1648,1663
1648,1667
1648,1684
1648,1691
1648,1855
1648,1890
1648,2042
1648,2272
1648,2335
1648,2375
1648,2393
1648,2518
1648,2571
1648,2766
1648,2803
1648,2821
1648,2825
1648,2874
1648,3038
1648,3041
1648,3046
1648,3057
1648,3099
1648,3106
1648,3127
1648,3151
1648,3179
1648,3181
1648,3205
1655,73
1655,733
1655,1608
1655,1657
1655,1660
1655,1680
1655,1691
1655,2335
1655,2375
1655,2821
1655,3046
1655,3181
1657,1624
1657,1663
1657,1670
1657,1680
1657,1687
1657,1691
1657,3046
1660,1578
1660,1680
1680,1617
1684,325
1684,1600
1684,1691
1684,2401
1684,2821
1684,3041
1684,3046
1684,3127
1684,3144
1684,3151
1691,616
1691,1053
1691,1600
1691,1624
1691,1642
1691,2533
1691,2821
1691,2825
1691,3041
1691,3046
1691,3057
1691,3127
1694,473
1694,512
1694,727
1694,749
1694,779
1694,832
1694,1205
1694,1503
1694,1695
1694,1696
1694,1697
1694,1698
1694,1699
1694,1758
1694,1890
1694,2051
1694,2546
1694,2572
1694,2812
1694,2814
1694,2852
1694,2858
1694,2873
1694,2893
1694,2911
1694,3069
1694,3076
1694,3083
1694,3086
1694,3093
1694,3099
1695,272
1695,275
1695,279
1695,512
1695,737
1695,738
1695,742
1695,745
1695,751
1695,782
1695,838
1695,1167
1695,1203
1695,1350
1695,1439
1695,1492
1695,1511
1695,1562
1695,1564
1695,1696
1695,1697
1695,1698
1695,1699
1695,1890
1695,2051
1695,2547
1695,2812
1695,2851
1695,2857
1695,2874
1695,2884
1695,2911
1695,2921
1695,3069
1695,3073
1695,3077
1695,3083
1695,3085
1695,3086
1695,3093
1695,3098
1695,3099
1696,737
1696,739
1696,742
1696,769
1696,1350
1696,1513
1696,1557
1696,1564
1696,1697
1696,1698
1696,1699
1696,2812
1696,2813
1696,2852
1696,2873
1696,2884
1696,2899
1696,2911
1696,3077
1696,3081
1696,3083
1696,3085
1696,3086
1696,3091
1696,3093
1696,3096
1697,763
1697,781
1697,789
1697,1435
1697,1511
1697,2572
1697,2859
1698,146
1698,286
1698,655
1698,727
1698,737
1698,744
1698,762
1698,778
1698,787
1698,792
1698,1439
1698,1503
1698,1512
1698,1513
1698,1520
1698,1557
1698,1697
1698,1699
1698,1758
1698,1890
1698,2051
1698,2305
1698,2375
1698,2547
1698,2571
1698,2572
1698,2812
1698,2814
1698,2852
1698,2856
1698,2857
1698,2873
1698,2874
1698,2884
1698,2896
1698,2911
1698,3069
1698,3077
1698,3081
1698,3083
1698,3085
1698,3086
1698,3093
1698,3094
1698,3098
1698,3099
1698,3181
1698,3232
1699,766
1699,784
1699,787
1699,913
1699,1085
1699,1147
1699,1499
1699,1505
1699,1517
1699,1557
1699,1697
1699,1743
1699,1749
1699,1755
1699,1758
1699,1790
1699,1821
1699,1855
1699,1861
1699,1890
1699,2051
1699,2109
1699,2217
1699,2305
1699,2334
1699,2335
1699,2336
1699,2375
1699,2387
1699,2393
1699,2479
1699,2489
1699,2518
1699,2547
1699,2552
1699,2563
1699,2571
1699,2572
1699,2682
1699,2777
1699,2796
1699,2803
1699,2812
1699,2814
1699,2817
1699,2818
1699,2821
1699,2825
1699,2852
1699,2855
1699,2856
1699,2857
1699,2858
1699,2859
1699,2867
1699,2873
1699,2874
1699,2875
1699,2884
1699,2885
1699,2891
1699,2895
1699,2899
1699,2900
1699,2904
